#pragma: setsize=6 layout=Enumerate depth=1 sep= random

#random: a1=ᏲᎾ=bear, ᏌᎶᎵ=squirrel
#random: a2=ᎠᎩᏍᏉᏟᎢ=my stomach, ᏥᏍᎪᎵ=my head
#random: a3=ᎠᏍᎪᎵ=stomach, ᎤᏍᏉᏟᎢ=head
#random: a4=ᏗᎪᏪᎶᏗ=writing utensil, ᎤᏯᏖᎾ=board, ᎦᎶᎯᏍᏗᎢ=door, ᎤᏍᎧ=detached head
#random: s=ᎠᏯᏄᎵ=quickly, ᎦᏣᏄᎵ=quickly, ᎤᏍᎦᏃᎵ=slowly,=,=,=,=,=,=
#random: a5=ᎩᏟ=dog, ᏥᏍᏚ=rabbit, ᏅᏯ=rock, ᏄᎾ=potato

<a1> ᎯᏯᏒᏂᎦ.|You one, touch the <=a1>.
<a1> ᎡᏍᏓᏯᏒᏂᎦ.|You two, touch the <=a1>.
<a1> ᎡᏣᏯᏒᏂᎦ.|You all, touch the <=a1>.
<a1> ᏔᎵ ᎢᎦ ᏘᏯᏒᏂᎦ.|You one, touch the <=a1> twice.

ᎯᎠ <a1>. <a2> ᎭᏒᏂᎦ.|This is <=a1>. You one, touch <=a2>.
ᎯᎠ <a1>. <a2> ᏍᏓᏒᏂᎦ.|This is <=a1>. You two, touch <=a2>.
ᎯᎠ <a1>. <a2> ᎢᏣᏒᏂᎦ.|This is <=a1>. You all, touch <=a2>.
ᎯᎠ <a1>. <a2> ᏔᎵ ᎢᎦ ᏗᏍᏓᏒᏂᎦ.|This is <=a1>. You two, touch <=a2> twice.

ᎯᎠ ᏲᎾ. ᏌᎶᎵ <a3> ᎭᏒᏂᎦ.|This is bear. You one, touch squirrel's <=a3>.
ᎯᎠ ᏲᎾ. ᏌᎶᎵ <a3> ᏍᏓᏒᏂᎦ.|This is bear. You two, touch squirrel's <=a3>.
ᎯᎠ ᏲᎾ. ᏌᎶᎵ <a3> ᎢᏣᏒᏂᎦ.|This is bear. You all, touch squirrel's <=a3>.
ᎯᎠ ᏲᎾ. ᏌᎶᎵ <a3> ᏔᎵ ᎢᎦ ᏗᏣᏒᏂᎦ.|This is bear. You all, touch squirrel's <=a3> twice.

ᎯᎠ ᏌᎶᎵ. ᏲᎾ <a3> ᎭᏒᏂᎦ.|This is squirrel. You one, touch bear's <=a3>.
ᎯᎠ ᏌᎶᎵ. ᏲᎾ <a3> ᏍᏓᏒᏂᎦ.|This is squirrel. You two, touch bear's <=a3>.
ᎯᎠ ᏌᎶᎵ. ᏲᎾ <a3> ᎢᏣᏒᏂᎦ.|This is squirrel. You all, touch bear's <=a3>.
ᎯᎠ ᏌᎶᎵ. ᏲᎾ <a3> ᏔᎵ ᎢᎦ ᏔᏒᏂᎦ.|This is squirrel. You one, touch bear's <=a3> twice.

<a4> ᎭᏒᏂᎦ.|You one, touch the <=a4>.
<a4> ᏍᏓᏒᏂᎦ.|You two, touch the <=a4>.
<a4> ᎢᏣᏒᏂᎦ.|You all, touch the <=a4>.
<a4> ᏔᎵ ᎢᎦ ᏗᏍᏓᏒᏂᎦ.|You two, touch the <=a4> twice.

#walk
<s> ᎭᎢᏎᏍᏗ.|You one, walk <=s>.
<s> ᏍᏓᎢᏎᏍᏗ.|You two, walk <=s>.
